00	0002335
00	0002336
00	0002337
00	0002338
00	0002339
00	0002340
00	0002341
00	0002342
00	0002343
00	0002344
00	0002345
00	0002346
00	0002347
00	0002348
00	0002349
00	0002350
00	0002351
00	0002352
00	0002353
00	0002354
00	0002355
00	0002356
00	0002357
00	0002358
00	0002359
00	0002360
00	0002361
00	0002362
00	0002363
00	0002364
00	0002365
00	0002366
00	0002367
00	0002368
00	0002369
00	0002370
00	0002371
00	0002372
00	0002373
00	0002374
00	0002375
00	0002376
00	0002377
00	0002378
00	0002379
00	0002380
00	0002381
00	0002382
00	0002383
00	0002384
00	0002385
00	0002386
00	0002387
00	0002388
00	0002389
00	0002390
00	0002391
00	0002392
00	0002393
00	0002394
00	0002395
00	0002396
00	0002397
00	0002398
00	0002399
00	0002400
00	0002401
00	0002402
00	0002403
00	0002404
00	0002405
00	0002406
00	0002407
00	0002408
00	0002409
00	0002410
00	0002411
00	0002412
00	0002413
00	0002414
00	0002415
00	0002416
00	0002417
00	0002418
00	0002419
00	0002420
00	0002421
00	0002422
00	0002423
00	0002424
00	0002425
00	0002426
00	0002427
00	0002428
00	0002429
00	0002430
00	0002431
00	0002432
00	0002433
00	0002434
00	0002435
00	0002436
00	0002437
00	0002438
00	0002439
00	0002440
00	0002441
00	0002442
00	0002443
00	0002444
00	0002445
00	0002446
00	0002447
00	0002448
00	0002449
00	0002450
00	0002451
00	0002452
00	0002453
00	0002454
00	0002455
00	0002456
00	0002457
00	0002458
00	0002459
00	0002460
00	0002461
00	0002462
00	0002463
00	0002464
00	0002465
00	0002466
00	0002467
00	0002468
00	0002469
00	0002470
00	0002471
00	0002472
00	0002473
00	0002474
00	0002475
00	0002476
00	0002477
00	0002478
00	0002479
00	0002480
00	0002481
00	0002482
00	0002483
00	0002484
00	0002485
00	0002486
00	0002487
00	0002488
00	0002489
00	0002490
00	0002491
00	0002492
00	0002493
00	0002494
00	0002495
00	0002496
00	0002497
00	0002498
00	0002499
00	0002500
00	0002501
00	0002502
00	0002503
00	0002504
00	0002505
00	0002506
00	0002507
00	0002508
00	0002509
00	0002510
00	0002511
00	0002512
00	0002513
00	0002514
00	0002515
00	0002516
00	0002517
00	0002518
00	0002519
00	0002520
00	0002521
00	0002522
00	0002523
00	0002524
00	0002525
00	0002526
00	0002527
00	0002528
00	0002529
00	0002530
00	0002531
00	0002532
00	0002533
00	0002534
00	0002535
00	0002536
00	0002537
00	0002538
00	0002539
00	0002540
00	0002541
00	0002542
00	0002543
00	0002544
00	0002545
00	0002546
00	0002547
00	0002548
00	0002549
00	0002550
00	0002551
00	0002552
00	0002553
00	0002554
00	0002555
00	0002556
00	0002557
00	0002558
00	0002559
00	0002560
00	0002561
00	0002562
00	0002563
00	0002564
00	0002565
00	0002566
00	0002567
00	0002568
00	0002569
00	0002570
00	0002571
00	0002572
00	0002573
00	0002574
00	0002575
00	0002576
00	0002577
00	0002578
00	0002579
00	0002580
00	0002581
00	0002582
00	0002583
00	0002584
00	0002585
00	0002586
00	0002587
00	0002588
00	0002589
00	0002590
00	0002591
00	0002592
00	0002593
00	0002594
00	0002595
00	0002596
00	0002597
00	0002598
00	0002599
00	0002600
00	0002601
00	0002602
00	0002603
00	0002604
00	0002605
00	0002606
00	0002607
00	0002608
00	0002609
00	0002610
00	0002611
00	0002612
00	0002613
00	0002614
00	0002615
00	0002616
00	0002617
00	0002618
00	0002619
00	0002620
00	0002621
00	0002622
00	0002623
00	0002624
00	0002625
00	0002626
00	0002627
00	0002628
00	0002629
00	0002630
00	0002631
00	0002632
00	0002633
00	0002634
00	0002635
00	0002636
00	0002637
00	0002638
00	0002639
00	0002640
00	0002641
00	0002642
00	0002643
00	0002644
00	0002645
00	0002646
00	0002647
00	0002648
00	0002649
00	0002650
00	0002651
00	0002652
00	0002653
00	0002654
00	0002655
00	0002656
00	0002657
00	0002658
00	0002659
00	0002660
00	0002661
00	0002662
00	0002663
00	0002664
00	0002665
00	0002666
00	0002667
00	0002668
00	0002669
00	0002670
00	0002671
00	0002672
00	0002673
00	0002674
00	0002675
00	0002676
00	0002677
00	0002678
00	0002679
00	0002680
00	0002681
00	0002682
00	0002683
00	0002684
00	0002685
00	0002686
00	0002687
00	0002688
00	0002689
00	0002690
00	0002691
00	0002692
00	0002693
00	0002694
00	0002695
00	0002696
00	0002697
00	0002698
00	0002699
00	0002700
00	0002701
00	0002702
00	0002703
00	0002704
00	0002705
00	0002706
00	0002707
00	0002708
00	0002709
00	0002710
00	0002711
00	0002712
00	0002713
00	0002714
00	0002715
00	0002716
00	0002717
00	0002718
00	0002719
00	0002720
00	0002721
00	0002722
00	0002723
00	0002724
00	0002725
00	0002726
00	0002727
00	0002728
00	0002729
00	0002730
00	0002731
00	0002732
00	0002733
00	0002734
00	0002735
00	0002736
00	0002737
00	0002738
00	0002739
00	0002740
00	0002741
00	0002742
00	0002743
00	0002744
00	0002745
00	0002746
00	0002747
00	0002748
00	0002749
00	0002750
00	0002751
00	0002752
00	0002753
00	0002754
00	0002755
00	0002756
00	0002757
00	0002758
00	0002759
00	0002760
00	0002761
00	0002762
00	0002763
00	0002764
00	0002765
00	0002766
00	0002767
00	0002768
00	0002769
00	0002770
00	0002771
00	0002772
00	0002773
00	0002774
00	0002775
00	0002776
00	0002777
00	0002778
00	0002779
00	0002780
00	0002781
00	0002782
00	0002783
00	0002784
00	0002785
00	0002786
00	0002787
00	0002788
00	0002789
00	0002790
00	0002791
00	0002792
00	0002793
00	0002794
00	0002795
00	0002796
00	0002797
00	0002798
00	0002799
00	0002800
00	0002801
00	0002802
00	0002803
00	0002804
00	0002805
00	0002806
00	0002807
00	0002808
00	0002809
00	0002810
00	0002811
00	0002812
00	0002813
00	0002814
00	0002815
00	0002816
00	0002817
00	0002818
00	0002819
00	0002820
00	0002821
00	0002822
00	0002823
00	0002824
00	0002825
00	0002826
00	0002827
00	0002828
00	0002829
00	0002830
00	0002831
00	0002832
00	0002833
00	0002834
00	0002835
00	0002836
00	0002837
00	0002838
00	0002839
00	0002840
00	0002841
00	0002842
00	0002843
00	0002844
00	0002845
00	0002846
00	0002847
00	0002848
00	0002849
00	0002850
00	0002851
00	0002852
00	0002853
00	0002854
00	0002855
00	0002856
00	0002857
00	0002858
00	0002859
00	0002860
00	0002861
00	0002862
00	0002863
00	0002864
00	0002865
00	0002866
00	0002867
00	0002868
00	0002869
00	0002870
00	0002871
00	0002872
00	0002873
00	0002874
00	0002875
00	0002876
00	0002877
00	0002878
00	0002879
00	0002880
00	0002881
00	0002882
00	0002883
00	0002884
00	0002885
00	0002886
00	0002887
00	0002888
00	0002889
00	0002890
00	0002891
00	0002892
00	0002893
00	0002894
00	0002895
00	0002896
00	0002897
00	0002898
00	0002899
00	0002900
00	0002901
00	0002902
00	0002903
00	0002904
00	0002905
00	0002906
00	0002907
00	0002908
00	0002909
00	0002910
00	0002911
00	0002912
00	0002913
00	0002914
00	0002915
00	0002916
00	0002917
00	0002918
00	0002919
00	0002920
00	0002921
00	0002922
00	0002923
00	0002924
00	0002925
00	0002926
00	0002927
00	0002928
00	0002929
00	0002930
00	0002931
00	0002932
00	0002933
00	0002934
00	0002935
00	0002936
00	0002937
00	0002938
00	0002939
00	0002940
00	0002941
00	0002942
00	0002943
00	0002944
00	0002945
00	0002946
00	0002947
00	0002948
00	0002949
00	0002950
00	0002951
00	0002952
00	0002953
00	0002954
00	0002955
00	0002956
00	0002957
00	0002958
00	0002959
00	0002960
00	0002961
00	0002962
00	0002963
00	0002964
00	0002965
00	0002966
00	0002967
00	0002968
00	0002969
00	0002970
00	0002971
00	0002972
00	0002973
00	0002974
00	0002975
00	0002976
00	0002977
00	0002978
00	0002979
00	0002980
00	0002981
00	0002982
00	0002983
00	0002984
00	0002985
00	0002986
00	0002987
00	0002988
00	0002989
00	0002990
00	0002991
00	0002992
00	0002993
00	0002994
00	0002995
00	0002996
00	0002997
00	0002998
00	0002999
00	0003000
00	0003001
00	0003002
00	0003003
00	0003004
00	0003005
00	0003006
00	0003007
00	0003008
00	0003009
00	0003010
00	0003011
00	0003012
00	0003013
00	0003014
00	0003015
00	0003016
00	0003017
00	0003018
00	0003019
00	0003020
00	0003021
00	0003022
00	0003023
00	0003024
00	0003025
00	0003026
00	0003027
00	0003028
00	0003029
00	0003030
00	0003031
00	0003032
00	0003033
00	0003034
00	0003035
00	0003036
00	0003037
00	0003038
00	0003039
00	0003040
00	0003041
00	0003042
00	0003043
00	0003044
00	0003045
00	0003046
00	0003047
00	0003048
00	0003049
00	0003050
00	0003051
00	0003052
00	0003053
00	0003054
00	0003055
00	0003056
00	0003057
00	0003058
00	0003059
00	0003060
00	0003061
00	0003062
00	0003063
00	0003064
00	0003065
00	0003066
00	0003067
00	0003068
00	0003069
00	0003070
00	0003071
00	0003072
00	0003073
00	0003074
00	0003075
00	0003076
00	0003077
00	0003078
00	0003079
00	0003080
00	0003081
00	0003082
00	0003083
00	0003084
00	0003085
00	0003086
00	0003087
00	0003088
00	0003089
00	0003090
00	0003091
00	0003092
00	0003093
00	0003094
00	0003095
00	0003096
00	0003097
00	0003098
00	0003099
00	0003100
00	0003101
00	0003102
00	0003103
00	0003104
00	0003105
00	0003106
00	0003107
00	0003108
00	0003109
00	0003110
00	0003111
00	0003112
00	0003113
00	0003114
00	0003115
00	0003116
00	0003117
00	0003118
00	0003119
00	0003120
00	0003121
00	0003122
00	0003123
00	0003124
00	0003125
00	0003126
00	0003127
00	0003128
00	0003129
00	0003130
00	0003131
00	0003132
00	0003133
00	0003134
00	0003135
00	0003136
00	0003137
00	0003138
00	0003139
00	0003140
00	0003141
00	0003142
00	0003143
00	0003144
00	0003145
00	0003146
00	0003147
00	0003148
00	0003149
00	0003150
00	0003151
00	0003152
00	0003153
00	0003154
00	0003155
00	0003156
00	0003157
00	0003158
00	0003159
00	0003160
00	0003161
00	0003162
00	0003163
00	0003164
00	0003165
00	0003166
00	0003167
00	0003168
00	0003169
00	0003170
00	0003171
00	0003172
00	0003173
00	0003174
00	0003175
00	0003176
00	0003177
00	0003178
00	0003179
00	0003180
00	0003181
00	0003182
00	0003183
00	0003184
00	0003185
00	0003186
00	0003188
00	0003189
00	0003190
00	0003191
00	0003192
00	0003193
00	0003194
00	0003195
00	0003196
00	0003197
00	0003198
00	0003199
00	0003200
00	0003201
00	0003202
00	0003203
00	0003204
00	0003205
00	0003206
00	0003207
00	0003208
00	0003209
00	0003210
00	0003211
00	0003212
00	0003213
00	0003214
00	0003215
00	0003216
00	0003217
00	0003218
00	0003219
00	0003220
00	0003221
00	0003222
00	0003223
00	0003224
00	0003225
00	0003226
00	0003227
00	0003228
00	0003229
00	0003230
00	0003231
00	0003232
00	0003233
00	0003234
00	0003235
00	0003236
00	0003237
00	0003238
00	0003239
00	0003240
00	0003241
00	0003242
00	0003243
00	0003244
00	0003245
00	0003246
00	0003247
00	0003248
00	0003249
00	0003250
00	0003251
00	0003252
00	0003253
00	0003254
00	0003255
00	0003256
00	0003257
00	0003258
00	0003259
00	0003260
00	0003261
00	0003262
00	0003263
00	0003264
00	0003265
00	0003266
00	0003267
00	0003268
00	0003269
00	0003270
00	0003271
00	0003272
00	0003273
00	0003274
00	0003275
00	0003276
00	0003277
00	0003278
00	0003279
00	0003280
00	0003281
00	0003282
00	0003283
00	0003284
00	0003285
00	0003286
00	0003287
00	0003288
00	0003289
00	0003290
00	0003291
00	0003292
00	0003293
00	0003294
00	0003295
00	0003296
00	0003297
00	0003298
00	0003299
00	0003300
00	0003301
00	0003302
00	0003303
00	0003304
00	0003305
00	0003306
00	0003307
00	0003308
00	0003309
00	0003310
00	0003311
00	0003312
00	0003313
00	0003314
00	0003315
00	0003316
00	0003317
00	0003318
00	0003319
00	0003320
00	0003321
00	0003322
00	0003323
00	0003324
00	0003325
00	0003326
00	0003327
00	0003328
00	0003329
00	0003330
00	0003331
00	0003332
00	0003333
00	0003334
00	0003335
00	0003336
00	0003337
00	0003338
00	0003339
00	0003340
00	0003341
00	0003342
00	0003343
00	0003344
00	0003345
00	0003346
00	0003347
00	0003348
00	0003349
00	0003350
00	0003351
00	0003352
00	0003353
00	0003354
00	0003355
00	0003356
00	0003358
00	0003359
00	0003360
00	0003361
00	0003362
00	0003363
00	0003364
00	0003365
00	0003366
00	0003367
00	0003368
00	0003369
00	0003370
00	0003371
00	0003372
00	0003373
00	0003374
00	0003375
00	0003376
00	0003377
00	0003378
00	0003379
00	0003380
00	0003381
00	0003382
00	0003383
00	0003384
00	0003385
00	0003386
00	0003387
00	0003388
00	0003389
00	0003390
00	0003391
00	0003392
00	0003393
00	0003394
00	0003395
00	0003396
00	0003397
00	0003398
00	0003399
00	0003400
00	0003401
00	0003402
00	0003403
00	0003404
00	0003405
00	0003406
00	0003407
00	0003408
00	0003409
00	0003410
00	0003411
00	0003412
00	0003413
00	0003414
00	0003415
00	0003416
00	0003417
00	0003418
00	0003419
00	0003420
00	0003421
00	0003422
00	0003423
00	0003424
00	0003425
00	0003426
00	0003427
00	0003428
00	0003429
00	0003430
00	0003431
00	0003432
00	0003433
00	0003434
00	0003435
00	0003436
00	0003437
00	0003438
00	0003439
00	0003440
00	0003441
00	0003442
00	0003443
00	0003444
00	0003445
00	0003446
00	0003447
00	0003448
00	0003449
00	0003450
00	0003451
00	0003452
00	0003453
00	0003454
00	0003455
00	0003456
00	0003457
00	0003458
00	0003459
00	0003460
00	0003461
00	0003462
00	0003463
00	0003464
00	0003465
00	0003466
00	0003467
00	0003468
00	0003469
00	0003470
00	0003471
00	0003472
00	0003473
00	0003474
00	0003475
00	0003476
00	0003477
00	0003478
00	0003479
00	0003480
00	0003481
00	0003482
00	0003483
00	0003484
00	0003485
00	0003486
00	0003487
00	0003488
00	0003489
00	0003490
00	0003491
00	0003492
00	0003493
00	0003494
00	0003495
00	0003496
00	0003497
00	0003498
00	0003499
00	0003500
00	0003501
00	0003502
00	0003503
00	0003504
00	0003505
00	0003506
00	0003507
00	0003508
00	0003509
00	0003510
00	0003511
00	0003512
00	0003513
00	0003514
00	0003515
00	0003516
00	0003517
00	0003518
00	0003519
00	0003520
00	0003521
00	0003522
00	0003523
00	0003524
00	0003525
00	0003526
00	0003527
00	0003528
00	0003529
00	0003530
00	0003531
00	0003532
00	0003533
00	0003534
00	0003535
00	0003536
00	0003537
00	0003538
00	0003539
00	0003540
00	0003541
00	0003542
00	0003543
00	0003544
00	0003545
00	0003546
00	0003547
00	0003548
00	0003549
00	0003550
00	0003551
00	0003552
00	0003553
00	0003554
00	0003555
00	0003556
00	0003557
00	0003558
00	0003559
00	0003560
00	0003561
00	0003562
00	0003563
00	0003564
00	0003565
00	0003566
00	0003567
00	0003568
00	0003569
00	0003570
00	0003571
00	0003572
00	0003573
00	0003574
00	0003575
00	0003576
00	0003577
00	0003578
00	0003579
00	0003580
00	0003581
00	0003582
00	0003583
00	0003584
00	0003585
00	0003586
00	0003587
00	0003588
00	0003589
00	0003590
00	0003591
00	0003592
00	0003593
00	0003594
00	0003595
00	0003596
00	0003597
00	0003598
00	0003599
00	0003600
00	0003601
00	0003602
00	0003603
00	0003604
00	0003605
00	0003606
00	0003607
00	0003608
00	0003609
00	0003610
00	0003611
00	0003612
00	0003613
00	0003614
00	0003615
00	0003616
00	0003617
00	0003618
00	0003619
00	0003620
00	0003621
00	0003622
00	0003623
00	0003624
00	0003625
00	0003626
00	0003627
00	0003628
00	0003629
00	0003630
00	0003631
00	0003632
00	0003633
00	0003634
00	0003635
00	0003636
00	0003637
00	0003638
00	0003639
00	0003640
00	0003641
00	0003642
00	0003643
00	0003644
00	0003645
00	0003646
00	0003647
00	0003648
00	0003649
00	0003650
00	0003651
00	0003652
00	0003653
00	0003654
00	0003655
00	0003656
00	0003657
00	0003658
00	0003659
00	0003660
00	0003661
00	0003662
00	0003663
00	0003664
00	0003665
00	0003666
00	0003667
00	0003668
00	0003669
00	0003670
00	0003671
00	0003672
00	0003673
00	0003674
00	0003675
00	0003676
00	0003677
00	0003678
00	0003679
00	0003680
00	0003681
00	0003682
00	0003683
00	0003684
00	0003685
00	0003686
00	0003687
00	0003688
00	0003689
00	0003690
00	0003691
00	0003692
00	0003693
00	0003694
00	0003695
00	0003696
00	0003697
00	0003698
00	0003699
00	0003700
00	0003701
00	0003702
00	0003703
00	0003704
00	0003705
00	0003706
00	0003707
00	0003708
00	0003709
00	0003710
00	0003711
00	0003712
00	0003713
00	0003714
00	0003715
00	0003716
00	0003717
00	0003718
00	0003719
00	0003720
00	0003721
00	0003722
00	0003723
00	0003724
00	0003725
00	0003726
00	0003727
00	0003728
00	0003729
00	0003730
00	0003731
00	0003732
00	0003733
00	0003734
00	0003735
00	0003736
00	0003737
00	0003738
00	0003739
00	0003740
00	0003741
00	0003742
00	0003743
00	0003744
00	0003745
00	0003746
00	0003747
00	0003748
00	0003749
00	0003750
00	0003751
00	0003752
00	0003753
00	0003754
00	0003755
00	0003756
00	0003757
00	0003758
00	0003759
00	0003760
00	0003761
00	0003762
00	0003763
00	0003764
00	0003765
00	0003766
00	0003767
00	0003768
00	0003769
00	0003770
00	0003771
00	0003772
00	0003773
00	0003774
00	0003775
00	0003776
00	0003777
00	0003778
00	0003779
00	0003780
00	0003781
00	0003782
00	0003783
00	0003784
00	0003785
00	0003786
00	0003787
00	0003788
00	0003789
00	0003790
00	0003791
00	0003792
00	0003793
00	0003794
00	0003795
00	0003796
00	0003797
00	0003798
00	0003799
00	0003800
00	0003801
00	0003802
00	0003803
00	0003804
00	0003805
00	0003806
00	0003807
00	0003808
00	0003809
00	0003810
00	0003811
00	0003812
00	0003813
00	0003814
00	0003815
00	0003816
00	0003817
00	0003818
00	0003819
00	0003820
00	0003821
00	0003822
00	0003823
00	0003824
00	0003825
00	0003826
00	0003827
00	0003828
00	0003829
00	0003830
00	0003831
00	0003832
00	0003833
00	0003834
00	0003835
00	0003836
00	0003837
00	0003838
00	0003839
00	0003840
00	0003841
00	0003842
00	0003843
00	0003844
00	0003845
00	0003846
00	0003847
00	0003848
00	0003849
00	0003850
00	0003851
00	0003852
00	0003853
00	0003854
00	0003855
00	0003856
00	0003857
00	0003858
00	0003859
00	0003860
00	0003861
00	0003862
00	0003863
00	0003864
00	0003865
00	0003866
00	0003867
00	0003868
00	0003869
00	0003870
00	0003871
00	0003872
00	0003873
00	0003874
00	0003875
00	0003876
00	0003877
00	0003878
00	0003879
00	0003880
00	0003881
00	0003882
00	0003883
00	0003884
00	0003885
00	0003886
00	0003887
00	0003888
00	0003889
00	0003890
00	0003891
00	0003892
00	0003893
00	0003894
00	0003895
00	0003896
00	0003897
00	0003898
00	0003899
00	0003900
00	0003901
00	0003902
00	0003903
00	0003904
00	0003905
00	0003906
00	0003907
00	0003908
00	0003909
00	0003910
00	0003911
00	0003912
00	0003913
00	0003914
00	0003915
00	0003916
00	0003917
00	0003918
00	0003919
00	0003920
00	0003921
00	0003922
00	0003923
00	0003924
00	0003925
00	0003926
00	0003927
00	0003928
00	0003929
00	0003930
00	0003931
00	0003932
00	0003933
00	0003934
00	0003935
00	0003936
00	0003937
00	0003938
00	0003939
00	0003940
00	0003941
00	0003942
00	0003943
00	0003944
00	0003945
00	0003946
00	0003947
00	0003948
00	0003949
00	0003950
00	0003951
00	0003952
00	0003953
00	0003954
00	0003955
00	0003956
00	0003957
00	0003958
00	0003959
00	0003960
00	0003961
00	0003962
00	0003963
00	0003964
00	0003965
00	0003966
00	0003967
00	0003968
00	0003969
00	0003970
00	0003971
00	0003972
00	0003973
00	0003974
00	0003975
00	0003976
00	0003977
00	0003978
00	0003979
00	0003980
00	0003981
00	0003982
00	0003983
00	0003984
00	0003985
00	0003986
00	0003987
00	0003988
00	0003989
00	0003990
00	0003991
00	0003992
00	0003993
00	0003994
00	0003995
00	0003996
00	0003997
00	0003998
00	0003999
00	0004000
00	0004001
00	0004002
00	0004003
00	0004004
00	0004005
00	0004006
00	0004007
00	0004008
00	0004009
00	0004010
00	0004011
00	0004012
00	0004013
00	0004014
00	0004015
00	0004016
00	0004017
00	0004018
00	0004019
00	0004020
00	0004021
00	0004022
00	0004023
00	0004024
00	0004025
00	0004026
00	0004027
00	0004028
00	0004029
00	0004030
00	0004031
00	0004032
00	0004033
00	0004034
00	0004035
00	0004036
00	0004037
00	0004038
00	0004039
00	0004040
00	0004041
00	0004042
00	0004043
00	0004044
00	0004045
00	0004046
00	0004047
00	0004048
00	0004049
00	0004050
00	0004051
00	0004052
00	0004053
00	0004054
00	0004055
00	0004056
00	0004057
00	0004058
00	0004059
00	0004060
00	0004061
00	0004062
00	0004063
00	0004064
00	0004065
00	0004066
00	0004067
00	0004068
00	0004069
00	0004070
00	0004071
00	0004072
00	0004073
00	0004074
00	0004075
00	0004076
00	0004077
00	0004078
00	0004079
00	0004080
00	0004081
00	0004082
00	0004083
00	0004084
00	0004085
00	0004086
00	0004087
00	0004088
00	0004089
00	0004090
00	0004091
00	0004092
00	0004093
00	0004094
